,Unnamed: 0,index,imagen,clase
0,1,1,/app/datos/datasets/faces-db/fear/facesdb/s030/tif/s030-06_img.tif,fear
1,2,2,/app/datos/datasets/faces-db/fear/facesdb/s008/tif/s008-06_img.tif,fear
2,3,3,/app/datos/datasets/faces-db/fear/facesdb/s029/tif/s029-06_img.tif,fear
3,4,4,/app/datos/datasets/faces-db/fear/facesdb/s018/tif/s018-06_img.tif,fear
4,5,5,/app/datos/datasets/faces-db/fear/facesdb/s017/tif/s017-06_img.tif,fear
5,6,6,/app/datos/datasets/faces-db/fear/facesdb/s037/tif/s037-06_img.tif,fear
6,7,7,/app/datos/datasets/faces-db/fear/facesdb/s005/tif/s005-06_img.tif,fear
7,8,8,/app/datos/datasets/faces-db/fear/facesdb/s003/tif/s003-06_img.tif,fear
8,9,9,/app/datos/datasets/faces-db/fear/facesdb/s014/tif/s014-06_img.tif,fear
9,10,10,/app/datos/datasets/faces-db/fear/facesdb/s035/tif/s035-06_img.tif,fear
10,11,11,/app/datos/datasets/faces-db/fear/facesdb/s006/tif/s006-06_img.tif,fear
11,12,12,/app/datos/datasets/faces-db/fear/facesdb/s002/tif/s002-06_img.tif,fear
12,13,13,/app/datos/datasets/faces-db/fear/facesdb/s009/tif/s009-06_img.tif,fear
13,14,14,/app/datos/datasets/faces-db/fear/facesdb/s024/tif/s024-06_img.tif,fear
14,15,15,/app/datos/datasets/faces-db/fear/facesdb/s023/tif/s023-06_img.tif,fear
15,16,16,/app/datos/datasets/faces-db/fear/facesdb/s027/tif/s027-06_img.tif,fear
16,17,17,/app/datos/datasets/faces-db/fear/facesdb/s015/tif/s015-06_img.tif,fear
17,18,18,/app/datos/datasets/faces-db/fear/facesdb/s010/tif/s010-06_img.tif,fear
18,19,19,/app/datos/datasets/faces-db/fear/facesdb/s011/tif/s011-06_img.tif,fear
19,20,20,/app/datos/datasets/faces-db/fear/facesdb/s028/tif/s028-06_img.tif,fear
20,21,21,/app/datos/datasets/faces-db/fear/facesdb/s007/tif/s007-06_img.tif,fear
21,22,22,/app/datos/datasets/faces-db/fear/facesdb/s033/tif/s033-06_img.tif,fear
22,23,23,/app/datos/datasets/faces-db/fear/facesdb/s026/tif/s026-06_img.tif,fear
23,24,24,/app/datos/datasets/faces-db/fear/facesdb/s019/tif/s019-06_img.tif,fear
24,25,25,/app/datos/datasets/faces-db/fear/facesdb/s032/tif/s032-06_img.tif,fear
25,26,26,/app/datos/datasets/faces-db/fear/facesdb/s038/tif/s038-06_img.tif,fear
26,27,27,/app/datos/datasets/faces-db/fear/facesdb/s013/tif/s013-06_img.tif,fear
27,28,28,/app/datos/datasets/faces-db/fear/facesdb/s031/tif/s031-06_img.tif,fear
28,29,29,/app/datos/datasets/faces-db/fear/facesdb/s036/tif/s036-06_img.tif,fear
29,30,30,/app/datos/datasets/faces-db/fear/facesdb/s025/tif/s025-06_img.tif,fear
30,31,31,/app/datos/datasets/faces-db/fear/facesdb/s021/tif/s021-06_img.tif,fear
31,32,32,/app/datos/datasets/faces-db/fear/facesdb/s034/tif/s034-06_img.tif,fear
32,33,33,/app/datos/datasets/faces-db/fear/facesdb/s012/tif/s012-06_img.tif,fear
33,34,34,/app/datos/datasets/faces-db/fear/facesdb/s004/tif/s004-06_img.tif,fear
34,35,35,/app/datos/datasets/faces-db/fear/facesdb/s001/tif/s001-06_img.tif,fear
35,36,36,/app/datos/datasets/faces-db/fear/facesdb/s016/tif/s016-06_img.tif,fear
36,37,37,/app/datos/datasets/faces-db/anger/facesdb/s030/tif/s030-04_img.tif,anger
37,38,38,/app/datos/datasets/faces-db/anger/facesdb/s008/tif/s008-04_img.tif,anger
38,39,39,/app/datos/datasets/faces-db/anger/facesdb/s029/tif/s029-04_img.tif,anger
39,40,40,/app/datos/datasets/faces-db/anger/facesdb/s018/tif/s018-04_img.tif,anger
